message_id,timestep,source,target
1583,56,40.0,49.0
597,56,1k,31.0
597,56,1k,0w
1591,57,10.0,11.0
1593,57,1k,6.0
1583,57,49.0,39.0
1591,57,10.0,12.0
1594,57,30.0,31.0
1593,57,1k,7.0
1591,57,10.0,13.0
1594,57,30.0,32.0
1453,57,39.0,29.0
1591,57,10.0,14.0
1600,57,20.0,21.0
1593,57,1k,9.0
1594,57,30.0,33.0
1594,57,30.0,34.0
1593,57,1k,16.0
1606,57,0.0,1.0
1593,57,1k,17.0
1591,57,10.0,15.0
468,57,0w,1.0
1600,57,20.0,22.0
1594,57,30.0,35.0
1613,57,40.0,41.0
1593,57,1k,21.0
1606,57,0.0,2.0
1606,57,0.0,3.0
1591,57,10.0,16.0
1594,57,30.0,36.0
1600,57,20.0,23.0
468,57,0w,32.0
1606,57,0.0,4.0
1613,57,40.0,42.0
1593,57,1k,30.0
1594,57,30.0,37.0
1600,57,20.0,24.0
1591,57,10.0,17.0
1613,57,40.0,43.0
1606,57,0.0,5.0
1600,57,20.0,25.0
1593,57,1k,31.0
1591,57,10.0,18.0
1594,57,30.0,38.0
468,57,0w,42.0
1613,57,40.0,44.0
1594,57,30.0,39.0
1600,57,20.0,26.0
1591,57,10.0,19.0
1606,57,0.0,6.0
468,57,0w,1k
1606,57,0.0,7.0
1593,57,1k,0w
1613,57,40.0,45.0
1606,57,0.0,8.0
1600,57,20.0,27.0
1613,57,40.0,46.0
1443,57,19.0,9.0
1441,57,29.0,19.0
1600,57,20.0,28.0
1606,57,0.0,9.0
1613,57,40.0,47.0
1600,57,20.0,29.0
1613,57,40.0,48.0
1613,57,40.0,49.0
1618,58,20.0,21.0
1618,58,20.0,22.0
1625,58,40.0,41.0
1618,58,20.0,23.0
1618,58,20.0,24.0
1625,58,40.0,42.0
1618,58,20.0,25.0
1583,58,39.0,29.0
1625,58,40.0,43.0
1641,58,30.0,31.0
1293,58,0w,1.0
1636,58,10.0,11.0
1643,58,49.0,39.0
1625,58,40.0,44.0
1618,58,20.0,26.0
1644,58,0.0,1.0
1636,58,10.0,12.0
782,58,1k,6.0
1618,58,20.0,27.0
1636,58,10.0,13.0
1644,58,0.0,2.0
1625,58,40.0,45.0
1641,58,30.0,32.0
1293,58,0w,32.0
1618,58,20.0,28.0
1641,58,30.0,33.0
782,58,1k,7.0
1293,58,0w,42.0
1641,58,30.0,34.0
1625,58,40.0,46.0
1636,58,10.0,14.0
1618,58,20.0,29.0
1625,58,40.0,47.0
1644,58,0.0,3.0
1461,58,29.0,19.0
782,58,1k,9.0
1293,58,0w,1k
1641,58,30.0,35.0
1644,58,0.0,4.0
1641,58,30.0,36.0
782,58,1k,16.0
1648,58,19.0,9.0
1636,58,10.0,15.0
1625,58,40.0,48.0
1641,58,30.0,37.0
782,58,1k,17.0
1644,58,0.0,5.0
1625,58,40.0,49.0
1636,58,10.0,16.0
782,58,1k,21.0
1644,58,0.0,6.0
1641,58,30.0,38.0
1641,58,30.0,39.0
1644,58,0.0,7.0
1636,58,10.0,17.0
782,58,1k,30.0
1644,58,0.0,8.0
1644,58,0.0,9.0
782,58,1k,31.0
1636,58,10.0,18.0
782,58,1k,0w
1636,58,10.0,19.0
1354,59,0w,1.0
1354,59,0w,32.0
1354,59,0w,42.0
1651,59,20.0,21.0
1143,59,1k,6.0
1354,59,0w,1k
1651,59,20.0,22.0
1143,59,1k,7.0
1654,59,0.0,1.0
1654,59,0.0,2.0
1143,59,1k,9.0
1651,59,20.0,23.0
1468,59,19.0,9.0
1662,59,10.0,11.0
1662,59,10.0,12.0
1662,59,10.0,13.0
1662,59,10.0,14.0
1143,59,1k,16.0
1665,59,29.0,19.0
1662,59,10.0,15.0
1667,59,40.0,41.0
1654,59,0.0,3.0
1651,59,20.0,24.0
1354,59,30.0,31.0
1651,59,20.0,25.0
1654,59,0.0,4.0
1662,59,10.0,16.0
1670,59,49.0,39.0
1651,59,20.0,26.0
1667,59,40.0,42.0
1662,59,10.0,17.0
1354,59,30.0,32.0
1651,59,20.0,27.0
1654,59,0.0,5.0
1662,59,10.0,18.0
1667,59,40.0,43.0
1143,59,1k,17.0
1354,59,30.0,33.0
1651,59,20.0,28.0
1651,59,20.0,29.0
1667,59,40.0,44.0
1654,59,0.0,6.0
1354,59,30.0,34.0
1662,59,10.0,19.0
1583,59,39.0,29.0
1143,59,1k,21.0
1667,59,40.0,45.0
1654,59,0.0,7.0
1654,59,0.0,8.0
1143,59,1k,30.0
1667,59,40.0,46.0
1654,59,0.0,9.0
1667,59,40.0,47.0
1354,59,30.0,35.0
1143,59,1k,31.0
1354,59,30.0,36.0
1143,59,1k,0w
1667,59,40.0,48.0
1354,59,30.0,37.0
1667,59,40.0,49.0
1354,59,30.0,38.0
1354,59,30.0,39.0
1679,60,0w,1.0
1686,60,10.0,11.0
1493,60,29.0,19.0
1679,60,0w,32.0
1679,60,0w,42.0
1686,60,10.0,12.0
1686,60,10.0,13.0
1698,60,0.0,1.0
1688,60,40.0,41.0
1688,60,40.0,42.0
1679,60,0w,1k
1701,60,20.0,21.0
1703,60,1k,6.0
1695,60,49.0,39.0
1701,60,20.0,22.0
1698,60,0.0,2.0
1686,60,10.0,14.0
1698,60,0.0,3.0
1701,60,20.0,23.0
1688,60,40.0,43.0
782,60,30.0,31.0
1698,60,0.0,4.0
1686,60,10.0,15.0
1705,60,19.0,9.0
1686,60,10.0,16.0
1703,60,1k,7.0
1688,60,40.0,44.0
782,60,30.0,32.0
1701,60,20.0,24.0
1698,60,0.0,5.0
1706,60,39.0,29.0
1703,60,1k,9.0
1688,60,40.0,45.0
1686,60,10.0,17.0
782,60,30.0,33.0
1701,60,20.0,25.0
1698,60,0.0,6.0
1698,60,0.0,7.0
1703,60,1k,16.0
1686,60,10.0,18.0
782,60,30.0,34.0
1688,60,40.0,46.0
1701,60,20.0,26.0
1688,60,40.0,47.0
1703,60,1k,17.0
782,60,30.0,35.0
1688,60,40.0,48.0
1701,60,20.0,27.0
1686,60,10.0,19.0
1698,60,0.0,8.0
1703,60,1k,21.0
782,60,30.0,36.0
1701,60,20.0,28.0
782,60,30.0,37.0
1698,60,0.0,9.0
1701,60,20.0,29.0
1688,60,40.0,49.0
1703,60,1k,30.0
782,60,30.0,38.0
1703,60,1k,31.0
782,60,30.0,39.0
1703,60,1k,0w
1709,61,30.0,31.0
1717,61,39.0,29.0
1718,61,29.0,19.0
1722,61,19.0,9.0
1709,61,30.0,32.0
1723,61,40.0,41.0
1713,61,10.0,11.0
1726,61,49.0,39.0
1725,61,1k,6.0
1709,61,30.0,33.0
1723,61,40.0,42.0
1729,61,20.0,21.0
1725,61,1k,7.0
1713,61,10.0,12.0
1713,61,10.0,13.0
1709,61,30.0,34.0
1713,61,10.0,14.0
1725,61,1k,9.0
1732,61,0w,1.0
1733,61,0.0,1.0
1709,61,30.0,35.0
1729,61,20.0,22.0
1723,61,40.0,43.0
1732,61,0w,32.0
1725,61,1k,16.0
1709,61,30.0,36.0
1713,61,10.0,15.0
1723,61,40.0,44.0
1733,61,0.0,2.0
1725,61,1k,17.0
1732,61,0w,42.0
1713,61,10.0,16.0
1729,61,20.0,23.0
1709,61,30.0,37.0
1733,61,0.0,3.0
1713,61,10.0,17.0
1723,61,40.0,45.0
1732,61,0w,1k
1709,61,30.0,38.0
1725,61,1k,21.0
1733,61,0.0,4.0
1729,61,20.0,24.0
1709,61,30.0,39.0
1729,61,20.0,25.0
1729,61,20.0,26.0
1713,61,10.0,18.0
1725,61,1k,30.0
1723,61,40.0,46.0
1713,61,10.0,19.0
1729,61,20.0,27.0
1733,61,0.0,5.0
1725,61,1k,31.0
1723,61,40.0,47.0
1733,61,0.0,6.0
1725,61,1k,0w
1729,61,20.0,28.0
1733,61,0.0,7.0
1723,61,40.0,48.0
1729,61,20.0,29.0
1723,61,40.0,49.0
1733,61,0.0,8.0
1733,61,0.0,9.0
