agent_id,meme_id,reshared_by_agent,timestep
4.0,1404,0.0,50
5.0,1404,0.0,50
6.0,1404,0.0,50
7.0,1404,0.0,50
8.0,1404,0.0,50
9.0,1404,0.0,50
11.0,1407,10.0,50
12.0,1407,10.0,50
13.0,1407,10.0,50
14.0,1407,10.0,50
15.0,1407,10.0,50
16.0,1407,10.0,50
17.0,1407,10.0,50
18.0,1407,10.0,50
19.0,1407,10.0,50
3.0,293,1h,50
19.0,293,1h,50
27.0,293,1h,50
29.0,293,1h,50
47.0,293,1h,50
0i,293,1h,50
6.0,1409,0i,50
10.0,1409,0i,50
19.0,1409,0i,50
21.0,1409,0i,50
22.0,1409,0i,50
27.0,1409,0i,50
35.0,1409,0i,50
44.0,1409,0i,50
47.0,1409,0i,50
1h,1409,0i,50
41.0,1410,40.0,50
42.0,1410,40.0,50
43.0,1410,40.0,50
44.0,1410,40.0,50
45.0,1410,40.0,50
46.0,1410,40.0,50
47.0,1410,40.0,50
48.0,1410,40.0,50
49.0,1410,40.0,50
29.0,1267,39.0,50
19.0,1412,29.0,50
19.0,1415,29.0,51
11.0,1128,10.0,51
12.0,1128,10.0,51
13.0,1128,10.0,51
14.0,1128,10.0,51
15.0,1128,10.0,51
16.0,1128,10.0,51
17.0,1128,10.0,51
18.0,1128,10.0,51
19.0,1128,10.0,51
41.0,1421,40.0,51
42.0,1421,40.0,51
43.0,1421,40.0,51
44.0,1421,40.0,51
45.0,1421,40.0,51
46.0,1421,40.0,51
47.0,1421,40.0,51
48.0,1421,40.0,51
49.0,1421,40.0,51
6.0,1424,0i,51
10.0,1424,0i,51
19.0,1424,0i,51
21.0,1424,0i,51
22.0,1424,0i,51
27.0,1424,0i,51
35.0,1424,0i,51
44.0,1424,0i,51
47.0,1424,0i,51
1h,1424,0i,51
31.0,1425,30.0,51
32.0,1425,30.0,51
33.0,1425,30.0,51
34.0,1425,30.0,51
35.0,1425,30.0,51
36.0,1425,30.0,51
37.0,1425,30.0,51
38.0,1425,30.0,51
39.0,1425,30.0,51
21.0,1427,20.0,51
22.0,1427,20.0,51
23.0,1427,20.0,51
24.0,1427,20.0,51
25.0,1427,20.0,51
26.0,1427,20.0,51
27.0,1427,20.0,51
28.0,1427,20.0,51
29.0,1427,20.0,51
6.0,708,0i,51
10.0,708,0i,51
19.0,708,0i,51
21.0,708,0i,51
22.0,708,0i,51
27.0,708,0i,51
35.0,708,0i,51
44.0,708,0i,51
47.0,708,0i,51
1h,708,0i,51
11.0,293,10.0,51
12.0,293,10.0,51
13.0,293,10.0,51
14.0,293,10.0,51
15.0,293,10.0,51
16.0,293,10.0,51
17.0,293,10.0,51
18.0,293,10.0,51
19.0,293,10.0,51
29.0,1430,39.0,51
41.0,1432,40.0,51
42.0,1432,40.0,51
43.0,1432,40.0,51
44.0,1432,40.0,51
45.0,1432,40.0,51
46.0,1432,40.0,51
47.0,1432,40.0,51
48.0,1432,40.0,51
49.0,1432,40.0,51
3.0,1435,1h,51
19.0,1435,1h,51
27.0,1435,1h,51
29.0,1435,1h,51
47.0,1435,1h,51
0i,1435,1h,51
1.0,1438,0.0,52
2.0,1438,0.0,52
3.0,1438,0.0,52
4.0,1438,0.0,52
5.0,1438,0.0,52
6.0,1438,0.0,52
7.0,1438,0.0,52
8.0,1438,0.0,52
9.0,1438,0.0,52
41.0,1441,40.0,52
42.0,1441,40.0,52
43.0,1441,40.0,52
44.0,1441,40.0,52
45.0,1441,40.0,52
46.0,1441,40.0,52
47.0,1441,40.0,52
48.0,1441,40.0,52
49.0,1441,40.0,52
11.0,1128,10.0,52
12.0,1128,10.0,52
13.0,1128,10.0,52
14.0,1128,10.0,52
15.0,1128,10.0,52
16.0,1128,10.0,52
17.0,1128,10.0,52
18.0,1128,10.0,52
19.0,1128,10.0,52
39.0,1444,49.0,52
29.0,1333,39.0,52
9.0,1448,19.0,52
1.0,1450,0.0,52
2.0,1450,0.0,52
3.0,1450,0.0,52
4.0,1450,0.0,52
5.0,1450,0.0,52
6.0,1450,0.0,52
7.0,1450,0.0,52
8.0,1450,0.0,52
9.0,1450,0.0,52
3.0,381,1h,52
19.0,381,1h,52
27.0,381,1h,52
29.0,381,1h,52
47.0,381,1h,52
0i,381,1h,52
39.0,1451,49.0,52
39.0,1456,49.0,52
41.0,1460,40.0,53
42.0,1460,40.0,53
43.0,1460,40.0,53
44.0,1460,40.0,53
45.0,1460,40.0,53
46.0,1460,40.0,53
47.0,1460,40.0,53
48.0,1460,40.0,53
49.0,1460,40.0,53
9.0,1465,19.0,53
9.0,1409,19.0,53
6.0,1211,0i,53
10.0,1211,0i,53
19.0,1211,0i,53
21.0,1211,0i,53
22.0,1211,0i,53
27.0,1211,0i,53
35.0,1211,0i,53
44.0,1211,0i,53
47.0,1211,0i,53
1h,1211,0i,53
9.0,1472,19.0,53
41.0,1475,40.0,53
42.0,1475,40.0,53
43.0,1475,40.0,53
44.0,1475,40.0,53
45.0,1475,40.0,53
46.0,1475,40.0,53
47.0,1475,40.0,53
48.0,1475,40.0,53
49.0,1475,40.0,53
21.0,1476,20.0,53
22.0,1476,20.0,53
23.0,1476,20.0,53
24.0,1476,20.0,53
25.0,1476,20.0,53
26.0,1476,20.0,53
27.0,1476,20.0,53
28.0,1476,20.0,53
29.0,1476,20.0,53
29.0,1481,39.0,53
11.0,1483,10.0,54
12.0,1483,10.0,54
13.0,1483,10.0,54
14.0,1483,10.0,54
15.0,1483,10.0,54
16.0,1483,10.0,54
17.0,1483,10.0,54
18.0,1483,10.0,54
19.0,1483,10.0,54
6.0,1484,0i,54
10.0,1484,0i,54
19.0,1484,0i,54
21.0,1484,0i,54
22.0,1484,0i,54
27.0,1484,0i,54
35.0,1484,0i,54
44.0,1484,0i,54
47.0,1484,0i,54
1h,1484,0i,54
19.0,1019,29.0,54
9.0,1483,19.0,54
11.0,1247,10.0,54
12.0,1247,10.0,54
13.0,1247,10.0,54
14.0,1247,10.0,54
15.0,1247,10.0,54
16.0,1247,10.0,54
17.0,1247,10.0,54
18.0,1247,10.0,54
19.0,1247,10.0,54
3.0,1495,1h,54
19.0,1495,1h,54
27.0,1495,1h,54
29.0,1495,1h,54
47.0,1495,1h,54
0i,1495,1h,54
41.0,1505,40.0,54
42.0,1505,40.0,54
43.0,1505,40.0,54
44.0,1505,40.0,54
45.0,1505,40.0,54
46.0,1505,40.0,54
47.0,1505,40.0,54
48.0,1505,40.0,54
49.0,1505,40.0,54
31.0,1506,30.0,54
32.0,1506,30.0,54
33.0,1506,30.0,54
34.0,1506,30.0,54
35.0,1506,30.0,54
36.0,1506,30.0,54
37.0,1506,30.0,54
38.0,1506,30.0,54
39.0,1506,30.0,54
39.0,1508,49.0,54
19.0,1518,29.0,55
21.0,1520,20.0,55
22.0,1520,20.0,55
23.0,1520,20.0,55
24.0,1520,20.0,55
25.0,1520,20.0,55
26.0,1520,20.0,55
27.0,1520,20.0,55
28.0,1520,20.0,55
29.0,1520,20.0,55
6.0,1523,0i,55
10.0,1523,0i,55
19.0,1523,0i,55
21.0,1523,0i,55
22.0,1523,0i,55
27.0,1523,0i,55
35.0,1523,0i,55
44.0,1523,0i,55
47.0,1523,0i,55
1h,1523,0i,55
39.0,1372,49.0,55
41.0,1529,40.0,55
42.0,1529,40.0,55
43.0,1529,40.0,55
44.0,1529,40.0,55
45.0,1529,40.0,55
46.0,1529,40.0,55
47.0,1529,40.0,55
48.0,1529,40.0,55
49.0,1529,40.0,55
29.0,1533,39.0,55
19.0,293,29.0,55
6.0,1537,0i,55
10.0,1537,0i,55
19.0,1537,0i,55
21.0,1537,0i,55
22.0,1537,0i,55
27.0,1537,0i,55
35.0,1537,0i,55
44.0,1537,0i,55
47.0,1537,0i,55
1h,1537,0i,55
41.0,1538,40.0,56
42.0,1538,40.0,56
43.0,1538,40.0,56
44.0,1538,40.0,56
45.0,1538,40.0,56
46.0,1538,40.0,56
47.0,1538,40.0,56
48.0,1538,40.0,56
49.0,1538,40.0,56
39.0,1541,49.0,56
1.0,1542,0.0,56
2.0,1542,0.0,56
3.0,1542,0.0,56
4.0,1542,0.0,56
5.0,1542,0.0,56
6.0,1542,0.0,56
7.0,1542,0.0,56
8.0,1542,0.0,56
9.0,1542,0.0,56
9.0,1545,19.0,56
19.0,1435,29.0,56
19.0,1552,29.0,56
3.0,1555,1h,56
19.0,1555,1h,56
27.0,1555,1h,56
29.0,1555,1h,56
47.0,1555,1h,56
0i,1555,1h,56
6.0,1256,0i,56
10.0,1256,0i,56
19.0,1256,0i,56
21.0,1256,0i,56
22.0,1256,0i,56
27.0,1256,0i,56
35.0,1256,0i,56
44.0,1256,0i,56
47.0,1256,0i,56
1h,1256,0i,56
29.0,1558,39.0,56
41.0,1565,40.0,56
42.0,1565,40.0,56
43.0,1565,40.0,56
44.0,1565,40.0,56
45.0,1565,40.0,56
46.0,1565,40.0,56
47.0,1565,40.0,56
48.0,1565,40.0,56
49.0,1565,40.0,56
3.0,293,1h,56
19.0,293,1h,56
27.0,293,1h,56
29.0,293,1h,56
47.0,293,1h,56
0i,293,1h,56
41.0,1570,40.0,57
42.0,1570,40.0,57
43.0,1570,40.0,57
44.0,1570,40.0,57
45.0,1570,40.0,57
46.0,1570,40.0,57
47.0,1570,40.0,57
48.0,1570,40.0,57
49.0,1570,40.0,57
6.0,293,0i,57
10.0,293,0i,57
19.0,293,0i,57
21.0,293,0i,57
22.0,293,0i,57
27.0,293,0i,57
35.0,293,0i,57
44.0,293,0i,57
47.0,293,0i,57
1h,293,0i,57
41.0,1576,40.0,57
42.0,1576,40.0,57
43.0,1576,40.0,57
44.0,1576,40.0,57
45.0,1576,40.0,57
46.0,1576,40.0,57
47.0,1576,40.0,57
48.0,1576,40.0,57
49.0,1576,40.0,57
9.0,1552,19.0,57
29.0,1584,39.0,57
41.0,1585,40.0,57
42.0,1585,40.0,57
43.0,1585,40.0,57
44.0,1585,40.0,57
45.0,1585,40.0,57
46.0,1585,40.0,57
47.0,1585,40.0,57
48.0,1585,40.0,57
49.0,1585,40.0,57
3.0,1587,1h,57
19.0,1587,1h,57
27.0,1587,1h,57
29.0,1587,1h,57
47.0,1587,1h,57
0i,1587,1h,57
6.0,1555,0i,57
10.0,1555,0i,57
19.0,1555,0i,57
21.0,1555,0i,57
22.0,1555,0i,57
27.0,1555,0i,57
35.0,1555,0i,57
44.0,1555,0i,57
47.0,1555,0i,57
1h,1555,0i,57
21.0,1594,20.0,57
22.0,1594,20.0,57
23.0,1594,20.0,57
24.0,1594,20.0,57
25.0,1594,20.0,57
26.0,1594,20.0,57
27.0,1594,20.0,57
28.0,1594,20.0,57
29.0,1594,20.0,57
3.0,1596,1h,57
19.0,1596,1h,57
27.0,1596,1h,57
29.0,1596,1h,57
47.0,1596,1h,57
0i,1596,1h,57
11.0,1601,10.0,58
12.0,1601,10.0,58
13.0,1601,10.0,58
14.0,1601,10.0,58
15.0,1601,10.0,58
16.0,1601,10.0,58
17.0,1601,10.0,58
18.0,1601,10.0,58
19.0,1601,10.0,58
3.0,1603,1h,58
19.0,1603,1h,58
27.0,1603,1h,58
29.0,1603,1h,58
47.0,1603,1h,58
0i,1603,1h,58
9.0,1523,19.0,58
1.0,1605,0.0,58
2.0,1605,0.0,58
3.0,1605,0.0,58
4.0,1605,0.0,58
5.0,1605,0.0,58
6.0,1605,0.0,58
7.0,1605,0.0,58
8.0,1605,0.0,58
9.0,1605,0.0,58
39.0,1576,49.0,58
19.0,1584,29.0,58
19.0,381,29.0,58
6.0,1587,0i,58
10.0,1587,0i,58
19.0,1587,0i,58
21.0,1587,0i,58
22.0,1587,0i,58
27.0,1587,0i,58
35.0,1587,0i,58
44.0,1587,0i,58
47.0,1587,0i,58
1h,1587,0i,58
3.0,293,1h,58
19.0,293,1h,58
27.0,293,1h,58
29.0,293,1h,58
47.0,293,1h,58
0i,293,1h,58
21.0,1628,20.0,58
22.0,1628,20.0,58
23.0,1628,20.0,58
24.0,1628,20.0,58
25.0,1628,20.0,58
26.0,1628,20.0,58
27.0,1628,20.0,58
28.0,1628,20.0,58
29.0,1628,20.0,58
1.0,1636,0.0,59
2.0,1636,0.0,59
3.0,1636,0.0,59
4.0,1636,0.0,59
5.0,1636,0.0,59
6.0,1636,0.0,59
7.0,1636,0.0,59
8.0,1636,0.0,59
9.0,1636,0.0,59
9.0,1435,19.0,59
39.0,1356,49.0,59
31.0,1653,30.0,59
32.0,1653,30.0,59
33.0,1653,30.0,59
34.0,1653,30.0,59
35.0,1653,30.0,59
36.0,1653,30.0,59
37.0,1653,30.0,59
38.0,1653,30.0,59
39.0,1653,30.0,59
39.0,1585,49.0,59
19.0,1587,29.0,60
41.0,1659,40.0,60
42.0,1659,40.0,60
43.0,1659,40.0,60
44.0,1659,40.0,60
45.0,1659,40.0,60
46.0,1659,40.0,60
47.0,1659,40.0,60
48.0,1659,40.0,60
49.0,1659,40.0,60
31.0,1661,30.0,60
32.0,1661,30.0,60
33.0,1661,30.0,60
34.0,1661,30.0,60
35.0,1661,30.0,60
36.0,1661,30.0,60
37.0,1661,30.0,60
38.0,1661,30.0,60
39.0,1661,30.0,60
6.0,1603,0i,60
10.0,1603,0i,60
19.0,1603,0i,60
21.0,1603,0i,60
22.0,1603,0i,60
27.0,1603,0i,60
35.0,1603,0i,60
44.0,1603,0i,60
47.0,1603,0i,60
1h,1603,0i,60
41.0,1666,40.0,60
42.0,1666,40.0,60
43.0,1666,40.0,60
44.0,1666,40.0,60
45.0,1666,40.0,60
46.0,1666,40.0,60
47.0,1666,40.0,60
48.0,1666,40.0,60
49.0,1666,40.0,60
41.0,1668,40.0,60
42.0,1668,40.0,60
43.0,1668,40.0,60
44.0,1668,40.0,60
45.0,1668,40.0,60
46.0,1668,40.0,60
47.0,1668,40.0,60
48.0,1668,40.0,60
49.0,1668,40.0,60
1.0,1673,0.0,60
2.0,1673,0.0,60
3.0,1673,0.0,60
4.0,1673,0.0,60
5.0,1673,0.0,60
6.0,1673,0.0,60
7.0,1673,0.0,60
8.0,1673,0.0,60
9.0,1673,0.0,60
39.0,1585,49.0,60
6.0,381,0i,60
10.0,381,0i,60
19.0,381,0i,60
21.0,381,0i,60
22.0,381,0i,60
27.0,381,0i,60
35.0,381,0i,60
44.0,381,0i,60
47.0,381,0i,60
1h,381,0i,60
9.0,1601,19.0,60
19.0,1476,29.0,60
39.0,1684,49.0,60
19.0,1555,29.0,60
11.0,1688,10.0,60
12.0,1688,10.0,60
13.0,1688,10.0,60
14.0,1688,10.0,60
15.0,1688,10.0,60
16.0,1688,10.0,60
17.0,1688,10.0,60
18.0,1688,10.0,60
19.0,1688,10.0,60
1.0,1690,0.0,60
2.0,1690,0.0,60
3.0,1690,0.0,60
4.0,1690,0.0,60
5.0,1690,0.0,60
6.0,1690,0.0,60
7.0,1690,0.0,60
8.0,1690,0.0,60
9.0,1690,0.0,60
29.0,1576,39.0,61
3.0,1211,1h,61
19.0,1211,1h,61
27.0,1211,1h,61
29.0,1211,1h,61
47.0,1211,1h,61
0i,1211,1h,61
21.0,1700,20.0,61
22.0,1700,20.0,61
23.0,1700,20.0,61
24.0,1700,20.0,61
25.0,1700,20.0,61
26.0,1700,20.0,61
27.0,1700,20.0,61
28.0,1700,20.0,61
29.0,1700,20.0,61
6.0,293,0i,61
10.0,293,0i,61
19.0,293,0i,61
21.0,293,0i,61
22.0,293,0i,61
27.0,293,0i,61
35.0,293,0i,61
44.0,293,0i,61
47.0,293,0i,61
1h,293,0i,61
39.0,1565,49.0,61
1.0,1703,0.0,61
2.0,1703,0.0,61
3.0,1703,0.0,61
4.0,1703,0.0,61
5.0,1703,0.0,61
6.0,1703,0.0,61
7.0,1703,0.0,61
8.0,1703,0.0,61
9.0,1703,0.0,61
11.0,1707,10.0,61
12.0,1707,10.0,61
13.0,1707,10.0,61
14.0,1707,10.0,61
15.0,1707,10.0,61
16.0,1707,10.0,61
17.0,1707,10.0,61
18.0,1707,10.0,61
19.0,1707,10.0,61
31.0,1711,30.0,61
32.0,1711,30.0,61
33.0,1711,30.0,61
34.0,1711,30.0,61
35.0,1711,30.0,61
36.0,1711,30.0,61
37.0,1711,30.0,61
38.0,1711,30.0,61
39.0,1711,30.0,61
21.0,1718,20.0,61
22.0,1718,20.0,61
23.0,1718,20.0,61
24.0,1718,20.0,61
25.0,1718,20.0,61
26.0,1718,20.0,61
27.0,1718,20.0,61
28.0,1718,20.0,61
29.0,1718,20.0,61
29.0,1661,39.0,61
41.0,1720,40.0,62
42.0,1720,40.0,62
43.0,1720,40.0,62
44.0,1720,40.0,62
45.0,1720,40.0,62
46.0,1720,40.0,62
47.0,1720,40.0,62
48.0,1720,40.0,62
49.0,1720,40.0,62
29.0,1576,39.0,62
3.0,293,1h,62
19.0,293,1h,62
27.0,293,1h,62
29.0,293,1h,62
47.0,293,1h,62
0i,293,1h,62
39.0,1576,49.0,62
39.0,1729,49.0,62
1.0,1730,0.0,62
2.0,1730,0.0,62
3.0,1730,0.0,62
4.0,1730,0.0,62
5.0,1730,0.0,62
6.0,1730,0.0,62
7.0,1730,0.0,62
8.0,1730,0.0,62
9.0,1730,0.0,62
31.0,1731,30.0,62
32.0,1731,30.0,62
33.0,1731,30.0,62
34.0,1731,30.0,62
35.0,1731,30.0,62
36.0,1731,30.0,62
37.0,1731,30.0,62
38.0,1731,30.0,62
39.0,1731,30.0,62
11.0,1736,10.0,62
12.0,1736,10.0,62
13.0,1736,10.0,62
14.0,1736,10.0,62
15.0,1736,10.0,62
16.0,1736,10.0,62
17.0,1736,10.0,62
18.0,1736,10.0,62
19.0,1736,10.0,62
6.0,1744,0i,63
10.0,1744,0i,63
19.0,1744,0i,63
21.0,1744,0i,63
22.0,1744,0i,63
27.0,1744,0i,63
35.0,1744,0i,63
44.0,1744,0i,63
47.0,1744,0i,63
1h,1744,0i,63
3.0,1745,1h,63
19.0,1745,1h,63
27.0,1745,1h,63
29.0,1745,1h,63
47.0,1745,1h,63
0i,1745,1h,63
3.0,708,1h,63
19.0,708,1h,63
27.0,708,1h,63
29.0,708,1h,63
47.0,708,1h,63
0i,708,1h,63
19.0,1749,29.0,63
3.0,1211,1h,63
19.0,1211,1h,63
27.0,1211,1h,63
29.0,1211,1h,63
47.0,1211,1h,63
0i,1211,1h,63
1.0,1752,0.0,63
2.0,1752,0.0,63
3.0,1752,0.0,63
4.0,1752,0.0,63
5.0,1752,0.0,63
6.0,1752,0.0,63
7.0,1752,0.0,63
8.0,1752,0.0,63
9.0,1752,0.0,63
9.0,1755,19.0,63
6.0,1211,0i,63
10.0,1211,0i,63
19.0,1211,0i,63
21.0,1211,0i,63
22.0,1211,0i,63
27.0,1211,0i,63
35.0,1211,0i,63
44.0,1211,0i,63
47.0,1211,0i,63
1h,1211,0i,63
41.0,1756,40.0,63
42.0,1756,40.0,63
43.0,1756,40.0,63
44.0,1756,40.0,63
45.0,1756,40.0,63
46.0,1756,40.0,63
47.0,1756,40.0,63
48.0,1756,40.0,63
49.0,1756,40.0,63
1.0,1761,0.0,63
2.0,1761,0.0,63
3.0,1761,0.0,63
4.0,1761,0.0,63
5.0,1761,0.0,63
6.0,1761,0.0,63
7.0,1761,0.0,63
8.0,1761,0.0,63
9.0,1761,0.0,63
41.0,1763,40.0,63
42.0,1763,40.0,63
43.0,1763,40.0,63
44.0,1763,40.0,63
45.0,1763,40.0,63
46.0,1763,40.0,63
47.0,1763,40.0,63
48.0,1763,40.0,63
49.0,1763,40.0,63
3.0,1211,1h,63
19.0,1211,1h,63
27.0,1211,1h,63
29.0,1211,1h,63
47.0,1211,1h,63
0i,1211,1h,63
1.0,1770,0.0,64
2.0,1770,0.0,64
3.0,1770,0.0,64
4.0,1770,0.0,64
5.0,1770,0.0,64
6.0,1770,0.0,64
7.0,1770,0.0,64
8.0,1770,0.0,64
9.0,1770,0.0,64
29.0,1576,39.0,64
9.0,708,19.0,64
3.0,1424,1h,64
19.0,1424,1h,64
27.0,1424,1h,64
29.0,1424,1h,64
47.0,1424,1h,64
0i,1424,1h,64
6.0,1780,0i,64
10.0,1780,0i,64
19.0,1780,0i,64
21.0,1780,0i,64
22.0,1780,0i,64
27.0,1780,0i,64
35.0,1780,0i,64
44.0,1780,0i,64
47.0,1780,0i,64
1h,1780,0i,64
29.0,1729,39.0,64
31.0,1785,30.0,64
32.0,1785,30.0,64
33.0,1785,30.0,64
34.0,1785,30.0,64
35.0,1785,30.0,64
36.0,1785,30.0,64
37.0,1785,30.0,64
38.0,1785,30.0,64
39.0,1785,30.0,64
29.0,1576,39.0,64
21.0,1792,20.0,65
22.0,1792,20.0,65
23.0,1792,20.0,65
24.0,1792,20.0,65
25.0,1792,20.0,65
26.0,1792,20.0,65
27.0,1792,20.0,65
28.0,1792,20.0,65
29.0,1792,20.0,65
1.0,1796,0.0,65
2.0,1796,0.0,65
3.0,1796,0.0,65
4.0,1796,0.0,65
5.0,1796,0.0,65
6.0,1796,0.0,65
7.0,1796,0.0,65
8.0,1796,0.0,65
9.0,1796,0.0,65
39.0,1797,49.0,65
19.0,1799,29.0,65
11.0,1801,10.0,65
12.0,1801,10.0,65
13.0,1801,10.0,65
14.0,1801,10.0,65
15.0,1801,10.0,65
16.0,1801,10.0,65
17.0,1801,10.0,65
18.0,1801,10.0,65
19.0,1801,10.0,65
3.0,1806,1h,65
19.0,1806,1h,65
27.0,1806,1h,65
29.0,1806,1h,65
47.0,1806,1h,65
0i,1806,1h,65
41.0,1807,40.0,65
42.0,1807,40.0,65
43.0,1807,40.0,65
44.0,1807,40.0,65
45.0,1807,40.0,65
46.0,1807,40.0,65
47.0,1807,40.0,65
48.0,1807,40.0,65
49.0,1807,40.0,65
1.0,1809,0.0,65
2.0,1809,0.0,65
3.0,1809,0.0,65
4.0,1809,0.0,65
5.0,1809,0.0,65
6.0,1809,0.0,65
7.0,1809,0.0,65
8.0,1809,0.0,65
9.0,1809,0.0,65
3.0,1523,1h,65
19.0,1523,1h,65
27.0,1523,1h,65
29.0,1523,1h,65
47.0,1523,1h,65
0i,1523,1h,65
41.0,1812,40.0,65
42.0,1812,40.0,65
43.0,1812,40.0,65
44.0,1812,40.0,65
45.0,1812,40.0,65
46.0,1812,40.0,65
47.0,1812,40.0,65
48.0,1812,40.0,65
49.0,1812,40.0,65
9.0,1744,19.0,65
21.0,1815,20.0,65
22.0,1815,20.0,65
23.0,1815,20.0,65
24.0,1815,20.0,65
25.0,1815,20.0,65
26.0,1815,20.0,65
27.0,1815,20.0,65
28.0,1815,20.0,65
29.0,1815,20.0,65
39.0,1820,49.0,66
19.0,1745,29.0,66
3.0,1587,1h,66
19.0,1587,1h,66
27.0,1587,1h,66
29.0,1587,1h,66
47.0,1587,1h,66
0i,1587,1h,66
6.0,1745,0i,66
10.0,1745,0i,66
19.0,1745,0i,66
21.0,1745,0i,66
22.0,1745,0i,66
27.0,1745,0i,66
35.0,1745,0i,66
44.0,1745,0i,66
47.0,1745,0i,66
1h,1745,0i,66
39.0,1720,49.0,66
1.0,1836,0.0,66
2.0,1836,0.0,66
3.0,1836,0.0,66
4.0,1836,0.0,66
5.0,1836,0.0,66
6.0,1836,0.0,66
7.0,1836,0.0,66
8.0,1836,0.0,66
9.0,1836,0.0,66
1.0,1837,0.0,66
2.0,1837,0.0,66
3.0,1837,0.0,66
4.0,1837,0.0,66
5.0,1837,0.0,66
6.0,1837,0.0,66
7.0,1837,0.0,66
8.0,1837,0.0,66
9.0,1837,0.0,66
6.0,1838,0i,66
10.0,1838,0i,66
19.0,1838,0i,66
21.0,1838,0i,66
22.0,1838,0i,66
27.0,1838,0i,66
35.0,1838,0i,66
44.0,1838,0i,66
47.0,1838,0i,66
1h,1838,0i,66
41.0,1839,40.0,67
42.0,1839,40.0,67
43.0,1839,40.0,67
44.0,1839,40.0,67
45.0,1839,40.0,67
46.0,1839,40.0,67
47.0,1839,40.0,67
48.0,1839,40.0,67
49.0,1839,40.0,67
11.0,1843,10.0,67
12.0,1843,10.0,67
13.0,1843,10.0,67
14.0,1843,10.0,67
15.0,1843,10.0,67
16.0,1843,10.0,67
17.0,1843,10.0,67
18.0,1843,10.0,67
19.0,1843,10.0,67
3.0,1838,1h,67
19.0,1838,1h,67
27.0,1838,1h,67
29.0,1838,1h,67
47.0,1838,1h,67
0i,1838,1h,67
29.0,1785,39.0,67
19.0,1785,29.0,67
21.0,1850,20.0,67
22.0,1850,20.0,67
23.0,1850,20.0,67
24.0,1850,20.0,67
25.0,1850,20.0,67
26.0,1850,20.0,67
27.0,1850,20.0,67
28.0,1850,20.0,67
29.0,1850,20.0,67
3.0,1211,1h,67
19.0,1211,1h,67
27.0,1211,1h,67
29.0,1211,1h,67
47.0,1211,1h,67
0i,1211,1h,67
19.0,1576,29.0,67
41.0,1854,40.0,67
42.0,1854,40.0,67
43.0,1854,40.0,67
44.0,1854,40.0,67
45.0,1854,40.0,67
46.0,1854,40.0,67
47.0,1854,40.0,67
48.0,1854,40.0,67
49.0,1854,40.0,67
9.0,1856,19.0,67
39.0,1862,49.0,67
31.0,1868,30.0,68
32.0,1868,30.0,68
33.0,1868,30.0,68
34.0,1868,30.0,68
35.0,1868,30.0,68
36.0,1868,30.0,68
37.0,1868,30.0,68
38.0,1868,30.0,68
39.0,1868,30.0,68
29.0,1872,39.0,68
11.0,1877,10.0,68
12.0,1877,10.0,68
13.0,1877,10.0,68
14.0,1877,10.0,68
15.0,1877,10.0,68
16.0,1877,10.0,68
17.0,1877,10.0,68
18.0,1877,10.0,68
19.0,1877,10.0,68
19.0,1885,29.0,68
11.0,1484,10.0,68
12.0,1484,10.0,68
13.0,1484,10.0,68
14.0,1484,10.0,68
15.0,1484,10.0,68
16.0,1484,10.0,68
17.0,1484,10.0,68
18.0,1484,10.0,68
19.0,1484,10.0,68
21.0,1887,20.0,68
22.0,1887,20.0,68
23.0,1887,20.0,68
24.0,1887,20.0,68
25.0,1887,20.0,68
26.0,1887,20.0,68
27.0,1887,20.0,68
28.0,1887,20.0,68
29.0,1887,20.0,68
29.0,1661,39.0,68
41.0,1890,40.0,68
42.0,1890,40.0,68
43.0,1890,40.0,68
44.0,1890,40.0,68
45.0,1890,40.0,68
46.0,1890,40.0,68
47.0,1890,40.0,68
48.0,1890,40.0,68
49.0,1890,40.0,68
29.0,1898,39.0,69
3.0,1537,1h,69
19.0,1537,1h,69
27.0,1537,1h,69
29.0,1537,1h,69
47.0,1537,1h,69
0i,1537,1h,69
11.0,1838,10.0,69
12.0,1838,10.0,69
13.0,1838,10.0,69
14.0,1838,10.0,69
15.0,1838,10.0,69
16.0,1838,10.0,69
17.0,1838,10.0,69
18.0,1838,10.0,69
19.0,1838,10.0,69
21.0,1908,20.0,69
22.0,1908,20.0,69
23.0,1908,20.0,69
24.0,1908,20.0,69
25.0,1908,20.0,69
26.0,1908,20.0,69
27.0,1908,20.0,69
28.0,1908,20.0,69
29.0,1908,20.0,69
19.0,1537,29.0,69
19.0,1523,29.0,69
1.0,1914,0.0,69
2.0,1914,0.0,69
3.0,1914,0.0,69
4.0,1914,0.0,69
5.0,1914,0.0,69
6.0,1914,0.0,69
7.0,1914,0.0,69
8.0,1914,0.0,69
9.0,1914,0.0,69
19.0,1785,29.0,70
29.0,1585,39.0,70
6.0,1922,0i,70
10.0,1922,0i,70
19.0,1922,0i,70
21.0,1922,0i,70
22.0,1922,0i,70
27.0,1922,0i,70
35.0,1922,0i,70
44.0,1922,0i,70
47.0,1922,0i,70
1h,1922,0i,70
11.0,1745,10.0,70
12.0,1745,10.0,70
13.0,1745,10.0,70
14.0,1745,10.0,70
15.0,1745,10.0,70
16.0,1745,10.0,70
17.0,1745,10.0,70
18.0,1745,10.0,70
19.0,1745,10.0,70
6.0,1926,0i,70
10.0,1926,0i,70
19.0,1926,0i,70
